naturalId,name,surface,gravity,temperature,pressure,pioneers,pioneerDifference,openPioneerJobs,settlers,settlerDifference,openSettlerJobs,technicians,technicianDifference,openTechnicianJobs,engineers,engineerDifference,openEngineerJobs,scientists,scientistDifference,openScientistJobs,cogcStatus,cogcProgram,playerSites,jumpsToAI1
IA-093a,IA-093a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-093b,IA-093b,rocky,normal,normal,high,1198,79,0,286,18,0,1,0,0,0,0,0,0,0,0,NONE,,3,7
IA-093c,IA-093c,rocky,normal,normal,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-093d,IA-093d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-093e,IA-093e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-093f,IA-093f,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-093g,IA-093g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IA-151a,IA-151a,rocky,normal,high,low,830,7,0,431,3,0,487,2,0,321,3,0,1,0,0,ACTIVE,CONSTRUCTION,2,5
IA-151b,IA-151b,rocky,normal,normal,high,97,-28,0,437,231,19,1870,166,0,145,11,0,0,0,0,ACTIVE,ELECTRONICS,3,5
IA-151c,IA-151c,rocky,normal,low,low,45,-14,0,1463,177,0,716,13,0,251,-3,0,1,0,0,ACTIVE,MANUFACTURING,2,5
IA-151d,IA-151d,rocky,normal,low,normal,845,-94,0,139,48,309,1119,198,74,1123,5,0,4,4,0,ACTIVE,CHEMISTRY,6,5
IA-151e,IA-151e,gaseous,normal,low,normal,771,-201,0,1856,138,0,520,-2,0,158,2,0,1,1,0,ACTIVE,METALLURGY,4,5
IA-158a,IA-158a,rocky,normal,low,low,202,-57,0,136,3,0,1252,92,0,527,63,226,3,2,0,ACTIVE,CONSTRUCTION,3,6
IA-158b,IA-158b,rocky,normal,low,high,76,-21,0,126,5,0,733,123,0,1,0,0,0,0,0,ACTIVE,MANUFACTURING,2,6
IA-158c,IA-158c,rocky,normal,low,high,491,-11,0,655,278,473,591,59,0,637,4,0,4,2,0,ACTIVE,CHEMISTRY,4,6
IA-158d,IA-158d,rocky,normal,low,normal,2435,159,0,144,-5,0,1,0,0,0,0,0,0,0,0,PLANNED,,3,6
IA-158e,IA-158e,gaseous,normal,low,normal,81,-23,0,203,-3,0,1264,178,0,158,7,0,109,2,0,ACTIVE,ELECTRONICS,2,6
IA-335a,IA-335a,rocky,normal,normal,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335b,IA-335b,rocky,normal,low,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335c,IA-335c,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335d,IA-335d,rocky,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335e,IA-335e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335f,IA-335f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335g,IA-335g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,8
IA-335h,IA-335h,gaseous,normal,low,normal,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,ON_STRIKE,,0,8
IA-603a,IA-603a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IA-603b,Apothecary,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IA-603c,IA-603c,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IA-603d,IA-603d,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IA-982a,IA-982a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IA-982b,IA-982b,rocky,normal,high,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IA-982c,IA-982c,rocky,normal,high,high,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IA-982d,IA-982d,rocky,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IA-982e,IA-982e,rocky,normal,low,low,415,38,33,2,0,0,1,0,0,0,0,0,0,0,0,NONE,,1,6
IA-982f,IA-982f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IA-982g,IA-982g,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
IY-028a,IY-028a,rocky,normal,high,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IY-028b,IY-028b,rocky,normal,high,normal,972,-19,0,2342,-4,0,293,5,0,246,3,0,178,2,0,ACTIVE,CHEMISTRY,4,4
IY-028c,Electronica,rocky,normal,normal,normal,18632,159,0,41295,23,0,5642,238,0,58,3,0,0,0,0,ACTIVE,CHEMISTRY,51,4
IY-028d,IY-028d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IY-028e,IY-028e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IY-028f,IY-028f,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
IY-112a,IY-112a,rocky,normal,low,high,24,-6,0,2,0,0,0,0,0,0,0,0,0,0,0,ON_STRIKE,,1,7
IY-112b,IY-112b,rocky,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IY-112c,IY-112c,rocky,normal,low,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IY-112d,IY-112d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IY-112e,IY-112e,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IY-112f,IY-112f,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,7
IY-206a,IY-206a,rocky,normal,normal,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206b,IY-206b,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206c,IY-206c,rocky,normal,low,high,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206d,IY-206d,rocky,normal,low,low,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206e,IY-206e,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206f,IY-206f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206g,IY-206g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206h,IY-206h,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-206i,IY-206i,gaseous,normal,low,normal,3737,-256,0,283,-13,0,1,0,0,0,0,0,0,0,0,ACTIVE,RESOURCE_EXTRACTION,4,5
IY-206j,IY-206j,rocky,normal,low,normal,1711,54,23,2,0,0,1,0,0,1,0,0,0,0,0,PLANNED,,3,5
IY-387a,IY-387a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-387b,IY-387b,rocky,normal,normal,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-387c,IY-387c,rocky,normal,low,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-387d,IY-387d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-387e,IY-387e,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
IY-816a,IY-816a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
IY-816b,IY-816b,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
IY-816c,IY-816c,rocky,normal,normal,high,3078,-33,0,124,-35,0,1,0,0,0,0,0,0,0,0,ACTIVE,METALLURGY,5,3
IY-816d,IY-816d,rocky,normal,low,low,1214,-16,0,635,10,10,345,-2,113,1,0,0,0,0,0,ACTIVE,,4,3
IY-816e,IY-816e,rocky,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
IY-816f,IY-816f,gaseous,normal,low,normal,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
IY-816g,IY-816g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
IY-816h,IY-816h,gaseous,high,low,normal,400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NONE,,1,3
